title,author,tags,link,source
Build the Back-End For Your Own Instagram-style App with Cloudinary,Chris Nwamba,"javascript,node.js",https://scotch.io/bar-talk/build-the-back-end-for-your-own-instagram-style-app-with-cloudinary,Scotch
Make Responsive Web Apps with Simbla’s New Online Database and Web Application Builder,Nicholas Cerminara,,https://scotch.io/bar-talk/make-responsive-web-apps-with-simblas-new-online-database-and-web-application-builder,Scotch
Scotch School Launching and Raffle Giveaway,Chris Sevilleja,,https://scotch.io/bar-talk/scotch-school-launching-and-raffle-giveaway,Scotch
Announcing WPDistillery – Dead-Simple WordPress for Scotch Box,Flurin Dürst,"dev environment,vagrant,wordpress",https://scotch.io/bar-talk/announcing-wpdistillery-dead-simple-wordpress-for-scotch-box,Scotch
Getting Started with Redux: An Intro,Carly Kubacak,"javascript,react",https://scotch.io/bar-talk/getting-started-with-redux-an-intro,Scotch
What coding schools do you like and why are you learning?,Chris Sevilleja,poll,https://scotch.io/bar-talk/what-coding-schools-do-you-like-and-why-are-you-learning,Scotch
Simbla: The Next Big Website Builder,Nicholas Cerminara,,https://scotch.io/bar-talk/simbla-the-next-big-website-builder,Scotch
A Look at the New Firebase: A Powerful Google Platform,Chris Sevilleja,firebase,https://scotch.io/bar-talk/a-look-at-the-new-firebase-a-powerful-google-platform,Scotch
"Best of Atom: Features, Plugins, Acting Like Sublime Text",Michael J. Calkins,"atom,editors",https://scotch.io/bar-talk/best-of-atom-features-plugins-acting-like-sublime-text,Scotch
Different Tricks on How to Make Bootstrap Columns All the Same Height,Nicholas Cerminara,"bootstrap,css,javascript",https://scotch.io/bar-talk/different-tricks-on-how-to-make-bootstrap-columns-all-the-same-height,Scotch
Best Sublime Text 3 Themes of 2015 and 2016,Michael J. Calkins,sublime text,https://scotch.io/bar-talk/best-sublime-text-3-themes-of-2015-and-2016,Scotch
Introducing Node.js 6.0,Samuel Oloruntoba,"javascript,node.js",https://scotch.io/bar-talk/introducing-node-js-6-0,Scotch
The Best News from Angular’s ng-conf 2016,Chris Sevilleja,"angular2,angularJS",https://scotch.io/bar-talk/the-best-news-from-angulars-ng-conf-2016,Scotch
How To Find Code by Functionality with Cocycles,joni sar,,https://scotch.io/bar-talk/how-to-find-code-by-functionality-with-cocycles,Scotch
Automate Your Development Installs on Vagrant with Please,Jehan Fillat,vagrant,https://scotch.io/bar-talk/automate-your-development-installs-on-vagrant-with-please,Scotch
What’s New in WordPress 4.5 “Coleman”,Samuel Oloruntoba,wordpress,https://scotch.io/bar-talk/whats-new-in-wordpress-4-5-coleman,Scotch
A Fast and Convenient Development Server with lite-server,Peleke Sengstacke,,https://scotch.io/bar-talk/a-fast-and-convenient-development-server-with-lite-server,Scotch
New Report Reveals How 931 Web Development Agencies Collaborate with Clients,Thomas Peham,design,https://scotch.io/bar-talk/new-report-reveals-how-931-web-development-agencies-collaborate-with-clients,Scotch
"Announcing Scotch.io v5, The Pub, and Scotch School",Chris Sevilleja,design,https://scotch.io/bar-talk/announcing-scotch-io-v5-the-pub-and-scotch-school,Scotch
Announcing the Winners of the Scotchmas/New Year’s Giveaways,Chris Sevilleja,,https://scotch.io/bar-talk/announcing-the-winners-of-the-scotchmasnew-years-giveaways,Scotch
"New Year’s Giveaway! Win a BB-8, Drone, or Kindle!",Chris Sevilleja,,https://scotch.io/bar-talk/new-years-giveaway-win-a-bb-8-drone-or-kindle,Scotch
Poll: What’s your favorite blogging/writing platform?,Chris Sevilleja,,https://scotch.io/bar-talk/poll-whats-your-favorite-bloggingwriting-platform,Scotch
"Scotchmas Day 5 – Chromecast, Jedi Bath Robes, and Star Wars Codepens",Holly Lloyd,,https://scotch.io/bar-talk/scotchmas-day-5-chromecast-jedi-bath-robes-and-star-wars-codepens,Scotch
4 JavaScript Design Patterns You Should Know,Devan Patel,javascript,https://scotch.io/bar-talk/4-javascript-design-patterns-you-should-know,Scotch
12 Days of Scotchmas – Day 1 Giveaway,Chris Sevilleja,,https://scotch.io/bar-talk/12-days-of-scotchmas-day-1-giveaway,Scotch
Modern Javascript Tools and the Stories Behind Them,Jonpaul Uritis,,https://scotch.io/bar-talk/modern-javascript-tools-and-the-stories-behind-them,Scotch
Announcing SpudPress: Pain Free Static WordPress Hosting,Nicholas Cerminara,wordpress,https://scotch.io/bar-talk/announcing-spudpress-pain-free-static-wordpress-hosting,Scotch
A Quick Look at the Best New Foundation 6 Features,Chris Sevilleja,"css,foundation",https://scotch.io/bar-talk/a-quick-look-at-the-best-new-foundation-6-features,Scotch
Announcing Scotch Box 2.5,Nicholas Cerminara,"starter,vagrant",https://scotch.io/bar-talk/announcing-scotch-box-2-5,Scotch
5 Things You Might Not Know About the CSS Positioning Types,George Martsoukos,css,https://scotch.io/bar-talk/5-things-you-might-not-know-about-the-css-positioning-types,Scotch
Angular Material vs. Material Design Lite,Jad Joubran,"Angular Material,material design,material-design-lite,MDL",https://scotch.io/bar-talk/angular-material-vs-material-design-lite,Scotch
Help Needed: The Horrible and Totally Preventable Scotch.io Image Data Loss of 2015,Chris Sevilleja,,https://scotch.io/bar-talk/help-needed-the-horrible-and-totally-preventable-scotch-io-image-data-loss-of-2015,Scotch
What’s New in Bootstrap 4,Nicholas Cerminara,"bootstrap,css",https://scotch.io/bar-talk/whats-new-in-bootstrap-4,Scotch
Announcing Scotch Box 2.0 – Our Dead-Simple Vagrant LAMP Stack Improved,Nicholas Cerminara,"starter,vagrant",https://scotch.io/bar-talk/announcing-scotch-box-2-0-our-dead-simple-vagrant-lamp-stack-improved,Scotch
Scotch.io May Giveaway,Chris Sevilleja,giveaway,https://scotch.io/bar-talk/scotch-io-may-giveaway,Scotch
"Join us on Slack, Slackers",Nicholas Cerminara,,https://scotch.io/bar-talk/join-us-on-slack-slackers,Scotch
Scotch.io Is Hiring!,Chris Sevilleja,,https://scotch.io/bar-talk/scotch-io-is-hiring,Scotch
Weekly Poll: Is hiding/showing a fixed header good UI?,Chris Sevilleja,poll,https://scotch.io/bar-talk/weekly-poll-is-hidingshowing-a-fixed-header-good-ui,Scotch
CodePen Challenge #1: CSS Jiggly Button,Chris Sevilleja,codepen,https://scotch.io/bar-talk/codepen-challenge-1-css-jiggly-button,Scotch
5 Helpful Screenshot Tools Every Developer Should Know,Thomas Peham,"browser extensions,screenshot tools",https://scotch.io/bar-talk/5-helpful-screenshot-tools-every-developer-should-know,Scotch
Changes and Reasons Behind the New Scotch.io Design,Chris Sevilleja,"css,design",https://scotch.io/bar-talk/changes-and-reasons-behind-the-new-scotch-io,Scotch
10 Blissful Bootstrap Tools And Templates For Quality jQuery Mobile Development,Addison Cohen,mobile development,https://scotch.io/bar-talk/10-blissful-bootstraps-tools-and-templates-for-quality-jquery-mobile-development,Scotch
S.O.L.I.D: The First 5 Principles of Object Oriented Design,Samuel Oloruntoba,"ood,php,solid",https://scotch.io/bar-talk/s-o-l-i-d-the-first-five-principles-of-object-oriented-design,Scotch
Weekly Poll: What type of tutorial do you prefer?,Chris Sevilleja,poll,https://scotch.io/bar-talk/weekly-poll-what-type-of-tutorial-do-you-prefer,Scotch
Weekly Poll: What smartwatch are you getting?,Chris Sevilleja,poll,https://scotch.io/bar-talk/weekly-poll-what-smartwatch-are-you-getting,Scotch
20 Free HTML5 Templates to Make Your Site Exude Professionalism,Chris Sevilleja,templates,https://scotch.io/bar-talk/20-free-html5-templates-to-make-your-site-exude-professionalism,Scotch
The Best News from Angular’s ng-conf 2015,Chris Sevilleja,angularJS,https://scotch.io/bar-talk/the-best-news-from-angulars-ng-conf-2015,Scotch
A Guide to Markdown for Simpler Web Writing,Md Momin,markdown,https://scotch.io/bar-talk/a-guide-to-markdown-for-simpler-web-writing,Scotch
"Book, T-Shirt, Sticker, and Coffee Mug Giveaway",Chris Sevilleja,giveaway,https://scotch.io/bar-talk/t-shirt-sticker-and-coffee-mug-giveaway,Scotch
11 Great Icon Fonts for Your Projects,Chris Sevilleja,fonts,https://scotch.io/bar-talk/11-great-icon-fonts-for-your-projects,Scotch
Ideas and Demos for Animating Article Headers,Nicholas Cerminara,"css,javascript",https://scotch.io/bar-talk/ideas-and-demos-for-animating-article-headers-on-scroll,Scotch
Freebie: ScrollMagic Starter Templates,Nicholas Cerminara,"css,freebies,javascript",https://scotch.io/bar-talk/freebie-scrollmagic-starter-templates,Scotch
Announcing Scotch Digital: Hire Scotch.io for Your Projects,Nicholas Cerminara,,https://scotch.io/bar-talk/announcing-scotch-digital-hire-scotch-io-for-your-projects,Scotch
Top 10 CodePens of the Week: JavaScript January Edition,Chris Sevilleja,codepen,https://scotch.io/bar-talk/top-10-codepens-of-the-week-javascript-january-edition,Scotch
JavaScript Book Giveaway (MEAN Machine),Chris Sevilleja,,https://scotch.io/bar-talk/javascript-book-giveaway-mean-machine,Scotch
Announcing Our First JavaScript Book: MEAN Machine,Chris Sevilleja,,https://scotch.io/bar-talk/announcing-our-first-javascript-book-mean-machine,Scotch
Scotch’s Year in Review: 2014,Holly Lloyd,,https://scotch.io/bar-talk/scotchs-year-in-review-2014,Scotch
Top 10 CodePens of the Week #15,Holly Lloyd,codepen,https://scotch.io/bar-talk/5255,Scotch
Top 10 CodePens of the Week #14,Chris Sevilleja,codepen,https://scotch.io/bar-talk/top-10-codepens-of-the-week-14,Scotch
Top 13 Codepens of the Week #12: Halloween Edition,Holly Lloyd,codepen,https://scotch.io/bar-talk/top-13-codepens-of-the-week-12,Scotch
Freebie: SVG Developer Icon Set,Brandon Provo,"freebies,icons",https://scotch.io/bar-talk/svg-developer-icon-set,Scotch
Trying Out Go for the First Time,Tim,go,https://scotch.io/bar-talk/trying-out-go-for-the-first-time,Scotch
Top 10 Codepens of the Week #11,Holly Lloyd,codepen,https://scotch.io/bar-talk/top-10-codepens-of-the-week-11,Scotch
Top 10 Codepens of the Week #10,Holly Lloyd,codepen,https://scotch.io/bar-talk/top-10-codepens-of-the-week-10,Scotch
The Best Sublime Text 3 Themes of 2014,Chris Sevilleja,sublime text,https://scotch.io/bar-talk/the-best-sublime-text-3-themes-of-2014,Scotch
Top 10 Codepens of the Week #9,Holly Lloyd,"codepen,hidden",https://scotch.io/bar-talk/top-10-codepens-of-the-week-9,Scotch
Introducing Scotch Box – A Vagrant LAMP Stack That Just Works,Nicholas Cerminara,"starter,vagrant",https://scotch.io/bar-talk/introducing-scotch-box-a-vagrant-lamp-stack-that-just-works,Scotch
Top 10 Codepens of the Week #8,Holly Lloyd,"codepen,hidden",https://scotch.io/bar-talk/top-10-codepens-of-the-week-8,Scotch
Bootstrap 3 Tips and Tricks You Still Might Not Know,Nicholas Cerminara,"bootstrap,css",https://scotch.io/bar-talk/bootstrap-3-tips-and-tricks-you-still-might-not-know,Scotch
Top 10 Codepens of the Week #7,Holly Lloyd,codepen,https://scotch.io/bar-talk/top-10-codepens-of-the-week-7,Scotch
Top 10 Codepens of the Week #6,Holly Lloyd,codepen,https://scotch.io/bar-talk/top-10-codepens-of-the-week-6,Scotch
Top 10 CodePens of the Week #5,Holly Lloyd,codepen,https://scotch.io/bar-talk/top-10-codepens-of-the-week-5,Scotch
scotchPanels.js – Dead simple Off Canvas jQuery Plugin,Nicholas Cerminara,"css,javascript,jquery",https://scotch.io/bar-talk/scotchpanels-js-dead-simple-off-canvas-jquery-plugin,Scotch
Top 10 CodePens of the Week #4,Chris Sevilleja,codepen,https://scotch.io/bar-talk/top-10-codepens-of-the-week-4,Scotch
Top 10 CodePens of the Week #3,Chris Sevilleja,codepen,https://scotch.io/bar-talk/top-10-codepens-of-the-week-3,Scotch
Announcing the Winners of our T-Shirt Giveaway,Chris Sevilleja,,https://scotch.io/bar-talk/announcing-the-winners-of-our-t-shirt-giveaway,Scotch
Top 10 CodePens of the Week #2,Nicholas Cerminara,codepen,https://scotch.io/bar-talk/top-10-codepens-of-the-week-2,Scotch
Shop Launch and T-Shirt Giveaway!,Chris Sevilleja,,https://scotch.io/bar-talk/shop-launch-and-t-shirt-giveaway,Scotch
The Weekly Best #1,Holly Lloyd,,https://scotch.io/bar-talk/weekly-resource-roundup-1,Scotch
The Future of ExpressJS and Alternatives,Ado Kukic,"expressJS,MEAN",https://scotch.io/bar-talk/the-future-of-expressjs-and-alternatives,Scotch
Top 10 CodePens of the Week,Chris Sevilleja,codepen,https://scotch.io/bar-talk/top-10-codepens-of-the-week,Scotch
Hiding Fields When Querying Laravel Eloquent Models,Chris Sevilleja,"eloquent,laravel",https://scotch.io/bar-talk/hiding-fields-when-querying-laravel-eloquent-models,Scotch
Bootstrap 3 Tips and Tricks You Might Not Know,Nicholas Cerminara,"bootstrap,css",https://scotch.io/bar-talk/bootstrap-3-tips-and-tricks-you-might-not-know,Scotch
Designing a RESTful Web API,Mathias Hansen,"API,REST",https://scotch.io/bar-talk/designing-a-restful-web-api,Scotch
The Complete Visual Guide to Sublime Text 3: Plugins Part 2,Nicholas Cerminara,"editors,plugins,sublime text",https://scotch.io/bar-talk/the-complete-visual-guide-to-sublime-text-3-plugins-part-2,Scotch
The Complete Visual Guide to Sublime Text 3: Plugins Part 1,Nicholas Cerminara,"editors,plugins,sublime text",https://scotch.io/bar-talk/the-complete-visual-guide-to-sublime-text-3-plugins-part-1,Scotch
Redesigning Our Site: Goals and Improvements,Chris Sevilleja,ui/ux,https://scotch.io/bar-talk/redesigning-our-site-goals-and-improvements,Scotch
"The Complete Visual Guide to Sublime Text 3: Themes, Color Schemes, and Cool Features",Nicholas Cerminara,"editors,starter,sublime text",https://scotch.io/bar-talk/the-complete-visual-guide-to-sublime-text-3-themes-color-schemes-and-cool-features,Scotch
ExpressJS 4.0: New Features and Upgrading from 3.0,Chris Sevilleja,"angularJS,MEAN,node.js",https://scotch.io/bar-talk/expressjs-4-0-new-features-and-upgrading-from-3-0,Scotch
The Complete Visual Guide to Sublime Text 3: Getting Started and Keyboard Shortcuts,Nicholas Cerminara,"editors,keyboard shortcuts,starter,sublime text",https://scotch.io/bar-talk/the-complete-visual-guide-to-sublime-text-3-getting-started-and-keyboard-shortcuts,Scotch
Hacking Kickstarter: 6.9 Tips to a Successful Crowdfunding,Ken Lamug,,https://scotch.io/bar-talk/hacking-kickstarter-6-9-tips-to-a-successful-crowdfunding,Scotch
Hands-on with GitHub’s New Text Editor Atom,Nicholas Cerminara,editors,https://scotch.io/bar-talk/hands-on-with-githubs-new-text-editor-atom,Scotch
"Chrome Tips: Keyboard Shortcuts, Canary Build, Settings, Commands, and Address Bar Tricks",Nicholas Cerminara,"chrome,keyboard shortcuts",https://scotch.io/bar-talk/chrome-tips-keyboard-shortcuts-canary-build-settings-commands-and-address-bar-tricks,Scotch
Leveraging Multiple Chrome Users for Ultra-Fast Session Swapping,Nicholas Cerminara,chrome,https://scotch.io/bar-talk/leveraging-multiple-chrome-users-for-ultra-fast-session-swapping,Scotch
"Best of Sublime Text 3: Features, Plugins, and Settings",Chris Sevilleja,"editors,sublime text",https://scotch.io/bar-talk/best-of-sublime-text-3-features-plugins-and-settings,Scotch
Improving your fixed-width website with one line of CSS and a list of some popular websites that could be using it now,Nicholas Cerminara,css,https://scotch.io/bar-talk/improving-your-fixed-width-website-with-one-line-of-css-and-a-list-of-some-popular-websites-that-could-be-using-it-now,Scotch
Emoji Icons in GitHub Commit Messages,Nicholas Cerminara,git,https://scotch.io/bar-talk/emoji-icons-in-github-commit-messages,Scotch
Git Cheat Sheet,Chris Sevilleja,"cheat sheet,git",https://scotch.io/bar-talk/git-cheat-sheet,Scotch
CSS Selectors You Might Not Know About,Chris Sevilleja,css,https://scotch.io/bar-talk/css-selectors-you-might-not-know-about,Scotch
Star Wars: Attack of the DOM,Nicholas Cerminara,css,https://scotch.io/bar-talk/star-wars-attack-of-the-dom,Scotch
Announcing GitHub API Library for Codeigniter,Nicholas Cerminara,,https://scotch.io/bar-talk/announcing-github-api-library-for-codeigniter,Scotch
Creating Our First Windows 8 App,Chris Sevilleja,,https://scotch.io/bar-talk/creating-our-first-windows-8-app,Scotch
Announcing the Open Sourcing of my DNA on Github,Nicholas Cerminara,,https://scotch.io/bar-talk/announcing-the-open-sourcing-of-my-dna-on-github,Scotch
Calculated Color Scheme Generator,Chris Sevilleja,,https://scotch.io/bar-talk/calculated-color-scheme-generator,Scotch
Pure CSS3 Star Wars Lightsaber Checkboxes,Nicholas Cerminara,css,https://scotch.io/bar-talk/pure-css3-star-wars-lightsaber-checkboxes,Scotch
College Ambassador: Hack ED 2.0 Entry,Nicholas Cerminara,,https://scotch.io/bar-talk/college-ambassador-hack-ed-2-0-entry,Scotch
Sublime Text Keyboard Shortcuts,Chris Sevilleja,"cheat sheet,editors,sublime text",https://scotch.io/bar-talk/sublime-text-keyboard-shortcuts,Scotch
SASS / LESS CSS Mixins,Chris Sevilleja,"css,LESS,sass",https://scotch.io/bar-talk/sass-less-css-mixins,Scotch
